,X0,X1
0,-7.056308320718245,-7.687954186611996
1,-7.787377696146854,-7.460293339220756
2,-6.31916323208865,-7.8745023414867275
3,-7.581721029909775,-6.852679795821611
4,-6.960584276047656,-6.769379155206907
5,-7.862361028004491,-6.996855405801951
6,-7.8913624623288845,-7.669663483203668
7,-7.9367656466200724,-8.564826589482285
8,-7.733838103211845,-8.503375139878317
9,-8.373912442706878,-6.6661094620615255
10,-8.077120948958498,-6.39686334636708
11,-7.820649056069696,-7.236103159855276
12,-8.033623370774476,-7.584792102343832
13,-5.835578702375413,-7.89717024677681
14,-8.299645577765746,-7.583636627406598
15,-8.194474650929783,-8.361238096066538
16,-7.620192861596322,-6.8075708431931625
17,-6.368208235941653,-7.6078159386255635
18,-7.245722313125575,-7.288830749126726
19,-7.399984987192787,-8.378028615198437
20,-8.441138148263924,-7.325468727375837
21,-7.474933455757439,-7.113780436467026
22,-7.952211368412407,-6.87208028325297
23,-8.00447079962514,-7.536802831002592
24,-7.30218683954978,-7.849473212031726
25,-8.3355272835086,-8.094681326128617
26,-7.452957768166574,-8.729960452574087
27,-7.956614805321931,-6.359546514099515
28,-8.004808788526924,-8.874742352251504
29,-7.563154309448965,-7.44020870261706
30,-7.96233463845204,-9.001105042196425
31,-7.453623492132479,-7.362420173210114
32,-6.280963922509485,-7.621202603837616
33,-7.82683179492586,-6.64029518382572
34,-7.0313073191902,-7.528823713295839
35,-5.94251350156513,-7.325766108603045
36,-6.712777838053457,-7.25897504770103
37,-7.362508013811137,-7.321840492148102
38,-7.410129583284854,-7.791776854334023
39,-7.698785008244232,-6.644834410012649
40,-7.847617389845442,-8.030331190418488
41,-7.443199594010074,-8.96928581874561
42,-7.110252300725902,-6.7476591581566865
43,-7.350540563229914,-8.48536098205656
44,-7.871392955901399,-7.844912331095401
45,-7.682495647865818,-6.671398338189151
46,-7.462841549545482,-7.097426456329941
47,-7.35903171593525,-7.756548456884788
48,-8.172924274249851,-8.430950675311395
49,-7.725606147887015,-6.90133362543375
50,-7.751130020264664,-7.485051996174912
51,-7.342788342296808,-7.592506059480725
52,-6.575212306206113,-7.400322199634143
53,-7.814178650865663,-8.152219761539621
54,-7.181073589297234,-6.62040250823854
55,-7.685069842537606,-7.6376701632305934
56,-6.24958463154119,-7.380173104861707
57,-7.322233915107208,-7.605126296297776
58,-8.0718891419215,-6.601507660149309
59,-7.841769411575808,-8.1971016914361
60,-6.649328123579089,-7.693825057150927
61,-8.579787128226103,-7.48694351767155
62,-7.158331334901283,-8.933585900203218
63,-7.386309209926808,-7.681550574286105
64,-7.230162792786967,-6.126096300267321
65,-6.5972788235137,-8.668881928854624
66,-7.752863469774175,-7.369919827300488
67,-7.103683070392222,-8.028498371102625
68,-7.133294662423125,-8.708724561764997
69,-7.347528120954851,-7.7857624678152755
70,-7.6040935358171255,-7.19414132489472
71,-7.69879738752331,-6.773280927653165
72,-7.690044360581792,-7.525246388290136
73,-8.721978468827059,-7.743454843553653
74,-7.080090605350921,-7.5282116207237575
75,-7.342553502578915,-7.911419116327409
76,-7.781764485499735,-7.718224079310998
77,-7.511852855871108,-5.865419902644692
78,-6.1538690764779655,-8.088504032469716
79,-6.8538546369918505,-8.258970833548565
80,-7.815529993226188,-7.067611203065119
81,-7.470161921223102,-6.73506137233508
82,-7.073384455472076,-7.391139536591925
83,-6.9001077038687395,-8.00483221122167
84,-7.763785395844171,-7.3162149217989665
85,-7.801695609282276,-6.183660607543181
86,-7.073110474342066,-8.755739708486828
87,-8.3024381207337,-6.428360931223367
88,-6.033913588658541,-6.850734837369355
89,-6.759380248216284,-7.140775179741119
90,-7.651801683655752,-7.063578061749843
91,-7.870460390957308,-6.460160310909499
92,-7.906925676094337,-7.477179840525289
93,-8.274150661899414,-7.784924870638117
94,-7.826413160624253,-7.4476965335484016
95,-6.927167280962964,-7.788601455587565
96,-7.037053527422648,-6.72903156489668
97,-7.687994973102716,-7.999385447662922
98,-6.527534251735749,-7.699821175227937
99,-7.511983469194247,-6.437240635344751
100,-6.627487852478503,-2.2816244369741194
101,-8.73466858866368,-2.4873281472479203
102,-8.318159200736037,-1.8236021140790784
103,-7.4526075581119295,-2.35564056089838
104,-6.805248605168046,-2.409211602851882
105,-7.286729726720815,-0.9945977984583503
106,-7.375704187549505,-1.1623316709964047
107,-7.255654996685561,-2.8904096454167254
108,-6.924775884834881,-2.3790368115886986
109,-6.4089518409802455,-0.7758072620813823
110,-7.092639514016352,-3.046964925059685
111,-8.506154852444617,-3.4515162448060366
112,-6.67139069030169,-1.9261454551563153
113,-7.22847320834753,-2.114767608412742
114,-6.780973484213859,-2.176818050887748
115,-7.503925729218171,-1.710695778990699
116,-7.454885502780362,-2.3321600525504573
117,-7.175075467571078,-2.6108503642621006
118,-8.204799053539205,-2.104161420366569
119,-7.817286616511547,-2.6219907806700498
120,-7.91930053187893,-1.9356807112519414
121,-5.159451664189289,-2.8191382350958945
122,-8.83934427485352,-2.2172635482901235
123,-6.10445947791662,-2.5008236653292153
124,-7.290932377874076,-3.0635927566436982
125,-5.882577468764827,-1.7014954998024097
126,-7.676745659923391,-2.303076240793593
127,-7.657663520214992,-4.162806911029836
128,-7.272069012988357,-2.882267417189361
129,-7.323849891170002,-3.5576459920800465
130,-8.351756730768805,-3.548122503555022
131,-5.495200041594688,-2.270401309860155
132,-7.391219729321543,-2.4434756763421177
133,-6.88696069851554,-2.9604937764568326
134,-7.141313345513442,-2.483873930094506
135,-7.2879301192570205,-3.4177372643290576
136,-7.976165629494166,-3.3822627062011326
137,-7.937485637696282,-2.593960028004715
138,-7.206762240941464,-3.2737427725880197
139,-8.776386667517226,-3.5755478742665305
140,-9.251075979053773,-3.049020507800496
141,-7.412779289892533,-3.073015613361603
142,-7.191022888620496,-2.500610197562356
143,-6.307338948774943,-2.629617230750495
144,-7.36299633089458,-3.563446213178178
145,-8.099921451761817,-2.8072724294737568
146,-6.611270317263838,-2.5939155785477688
147,-7.537385563286343,-1.8808123647907808
148,-8.019552432866284,-2.8589403329055116
149,-6.9907893447411915,-1.6930183528363105
150,-6.4390846458205795,-2.1758873104950527
151,-5.709352955979888,-2.8718646038193487
152,-6.563484463450033,-3.0043684432162
153,-8.04705443885905,-3.8010232067924496
154,-7.072848119773586,-2.6352463731381337
155,-7.748906418528093,-1.2635242627810712
156,-7.463643421628577,-1.8399472562433183
157,-7.213556241707314,-2.891630420399323
158,-7.162763319839559,-2.3906803359700715
159,-8.11558615149849,-1.9847370073720545
160,-8.83917118411664,-2.883666403137304
161,-7.045417479950756,-1.853508598599975
162,-7.938691803532036,-2.535796577558889
163,-7.54036125940721,-3.148415333105632
164,-6.898967554772824,-3.1411748155766213
165,-6.985592116069156,-2.715851656548486
166,-6.235492956753103,-3.714786091649715
167,-7.2181777508801375,-2.0911961048097427
168,-6.889134327410405,-3.0498714938268345
169,-6.727648392967307,-1.457332125961539
170,-7.714199423775208,-1.6407743178224914
171,-7.800343626265318,-1.0290974750365622
172,-7.6182991048268525,-2.260034450039322
173,-8.028339534907227,-1.7019534681681863
174,-8.025219444770055,-2.149215451353588
175,-7.630002958914427,-1.2504889768181267
176,-6.655715787807465,-2.6767379328467378
177,-7.7372082610890205,-0.7335669692854605
178,-6.680589030069454,-2.5292969445000315
179,-6.682748504804896,-2.060728223738692
180,-7.80875642670835,-2.7048455412837336
181,-6.496263277310139,-2.4326877383488603
182,-7.61813467225008,-3.4777819008820465
183,-7.764108315665695,-3.416261092912611
184,-6.765405334190824,-2.1974631083802496
185,-6.685362869547051,-3.1062613137171784
186,-8.382764846534256,-3.3691218559473253
187,-8.208283403006957,-3.3010473150114996
188,-7.532941417452943,-3.2289214273793507
189,-6.422030396973414,-3.232679121606301
190,-8.355660826577916,-2.540346223206128
191,-7.657691743478869,-1.8021493611163404
192,-7.210053716804707,-3.11653704258266
193,-8.340381929674061,-2.0104089040932047
194,-7.500001467470412,-2.30667485316971
195,-7.665519571917425,-2.941282359802548
196,-7.5355113004904295,-2.3837995494281827
197,-7.3413300167343705,-2.0330395682960103
198,-8.138215252789987,-1.583974625402329
199,-7.51260673471562,-1.6421321977230923
